,prob,pred,actual,test_commit
0,0.2633333333333333,0,0,001f865c3cd5f55ddc52c8b68ef49d6b00fe0395
1,0.16,0,0,0044a90a7409c5b004cc2d0cc56f6afeaf54ccf9
2,0.16,0,0,006fea117307460544492a3548203a9ef31f34ba
3,0.4166666666666667,0,0,00a162c4d42a0f7813058d2ae5c3208b4f7a3157
4,0.006666666666666667,0,0,00a4f63f373af0b87c9c4ba8671720bb8324c80a
5,0.6,1,1,00dd97c7e9a852f4abd6e8460a0d094c01d3d0ba
6,0.15333333333333332,0,0,00f66513690153125713fa4c48907387d8321b4a
7,0.07333333333333333,0,0,00ff9367f25d34ea43aceb40a6146d8d53e5c06f
8,0.5233333333333333,1,1,010bd1f392e67a6fcd276593b8c79acfe41d1cc7
9,0.06333333333333334,0,0,010e9dbd124060a6f75722aa146fde0f3ff69ab7
10,0.09,0,0,010f8b14041090fe8a1ea57956b8d66dc382ecfe
11,0.2,0,0,02075a5a19b4ef85a78b4b5a097cd32b50a307fb
12,0.24,0,0,022a4da0507924f57b563e7a5a09ea9d01e63c0e
13,0.15666666666666668,0,0,0239429c193f89444a9086d2d2c876cf06ed701b
14,0.15666666666666668,0,1,02797aab3c78961c0cf100df4367df61654bedc1
15,0.6066666666666667,1,1,028cca90c7c5e2b17205740d9198cbb443e6a2b2
16,0.023333333333333334,0,0,02c7cd97fa4b8a81f0795be757bd99a29a037795
17,0.17,0,0,0357b01c12eb6b84b5038bbf465fd3b9d4921a29
18,0.05,0,0,03a331cdfe492cb7a9d531021b444384a27bdd56
19,0.03,0,0,03fc7f654d2001bc8e38eaa9b643c7a77992af93
20,0.1,0,0,041e325dd03cbe5874770708f8e3f2b4a73d756c
21,0.56,1,1,046c4ed223f0a60ade90b0fff92625ab7e6a6ab2
22,0.49,0,1,0493c803ae9612f87ed028e1a39e880aead5bdcb
23,0.18,0,0,04986f2f0c4a570c1cb786aa69a5608620108e50
24,0.15,0,0,04a1834dc42fdb6fe19d5115ec6705ebb897aa03
25,0.006666666666666667,0,0,04c08dfa21e11753984bfa5d874a97ea66ba7712
26,0.03,0,0,04e333f78ec8f22cdc0f0ab8701ae6a277bacbd5
27,0.11666666666666667,0,0,053cd092b1666455907427732f455bf28132a316
28,0.13666666666666666,0,1,05691c2e4c69e389ec52f8083f0b1d17590aa02b
29,0.01,0,0,05f688e49fbf543a6c69c0f186279c6732118470
30,0.15666666666666668,0,0,0604e77654d0c7eb5fda9600e9ca604da656d856
31,0.04,0,0,060c0e12084691398a9c067aae68e93cf841f655
32,0.61,1,1,073aa8104c30f61e5366cef5be644e3bc325c626
33,0.12,0,0,0777911704a603a8f34cb17ce2b35e5186a566b5
34,0.023333333333333334,0,0,07a8751f799ede6b3d4868d8268148f21e17a47a
35,0.13,0,0,07d1e0468a5146cb69ab9906af4c854e871f6b8e
36,0.31,0,0,081b652ce471c6c8c3de11edfc9deb47c48b2182
37,0.05333333333333334,0,0,08477750a5b3261cc69c74f0cfb7d0eefae888d6
38,0.13,0,0,08af981ffc104d7cb836c1b674e1d73724eeaf88
39,0.22666666666666666,0,1,08f8773b9a4fe7fea248b4501230ebd6e6ef2fde
40,0.04,0,0,092a59a65a243bf1c96dbcf61e724c03a424373c
41,0.19666666666666666,0,0,0946017e289cc865913980dbe199106d9b152cf3
42,0.51,1,0,09ccc2f9315eb0441d5f7793326614cc25814089
43,0.05333333333333334,0,0,0a1ffce72ecc1f0ac44181874f1b410ffe80bdd5
44,0.11,0,0,0a394707bee38182d980b2ea1906c2aaa6f1c389
45,0.043333333333333335,0,0,0b23bdf77d573a30a437ebaf9c6ea734d5fec9bf
46,0.3466666666666667,0,0,0b308ae4bebbe2e568c7b9ad73e141cc653a0101
47,0.043333333333333335,0,0,0bfe1fd5639d1e1bb62bc8de1d868efa6214d922
48,0.07333333333333333,0,0,0c151d7d7ea00627fad182898958db55b1fef3fd
49,0.42,0,0,0cba85cb267994018c8a0d5e40b2ed0b5a7837df
50,0.17666666666666667,0,0,0cd8f34eed28a2c1a77d56fe4b0e00816ef48780
51,0.11666666666666667,0,0,0d388b4effa059bd417024854d0c90f7ecf4c82c
52,0.47,0,1,0d5fb06b39e8244429be72f05e2066d24572dc2e
53,0.1,0,0,0db1e4ed2a8ecb3dc856c744e2451a10a37678d1
54,0.23666666666666666,0,1,0e4bd7f93b9bfadcc2bb6dfaeae7bb5ee00c194b
55,0.5066666666666667,1,1,0e5cb31afd4d05e2ab9f63cc27f0389ceafc67ae
